546,2,0,172,1,176,9,1,65,34,20,0,0,0,0,0,0
1,0,0,57,0,96,5,0,0,0,0,0,0,0,0,0,0
101,0,1,89,2,105,15,1,0,1,0,1352,4,24,0,2,1265
1265,1,1,62,0,167,14,0,45,374,2,368,3,433,13,2,421
178,0,0,251,0,352,8,1,0,6,0,0,0,0,0,0,0
11,0,2,43,2,77,17,0,0,0,0,242,1,550,7,4,454
118,0,1,300,0,101,10,2,0,1,0,339,0,341,0,0,1
41,0,0,227,2,49,3,2,1,0,0,0,0,0,0,0,0
4,1,1,134,2,42,15,0,2,0,0,487,10,290,0,2,148
1,0,0,156,1,326,7,1,0,0,0,0,0,0,0,0,0
6,0,0,83,1,88,12,0,1,0,0,0,0,0,0,0,0
4,0,1,152,5,48,13,0,0,0,0,583,0,342,2,4,432
11,0,0,258,3,182,9,1,3,0,0,0,0,0,0,0,0
456,0,0,291,0,250,10,4,7,17,13,0,0,0,0,0,0
18,0,1,269,2,41,6,1,0,2,0,1173,6,100,0,6,456
1,0,0,14,0,74,13,0,0,0,0,0,0,0,0,0,0
11,0,0,783,2,45,15,2,0,0,0,0,0,0,0,0,0
9,0,1,167,2,383,9,1,1,0,0,2006,0,918,0,1,176
850,8,2,59,0,411,11,0,59,70,1,450,0,118,31,4,1933
114,0,0,86,2,159,9,1,1,0,0,0,0,0,0,0,0
102,0,0,179,2,59,7,2,0,2,0,0,0,0,0,0,0
11,0,0,120,3,37,2,0,0,0,0,0,0,0,0,0,0
111,0,0,122,2,35,8,0,4,5,0,0,0,0,0,0,0
38,0,0,1698,0,326,5,3,0,0,0,0,0,0,0,0,0
546,3,1,413,0,244,11,2,65,34,20,1068,1,83,0,3,146
13,0,1,102,1,289,10,0,0,1,0,705,0,50,0,0,101
251,4,1,56,0,49,5,0,1,8,0,732,2,1208,24,2,2171
23,0,1,164,0,120,6,0,3,1,0,1630,10,109,6,2,456
101,0,1,52,1,64,10,1,0,0,0,1695,0,91,8,0,850
850,9,0,105,2,198,19,0,59,70,1,0,0,0,0,0,0
6,0,1,98,5,97,8,0,1,0,0,791,2,340,0,0,1
111,0,1,63,2,240,13,1,0,0,0,657,0,331,27,1,2171
186,0,1,242,2,323,11,2,11,23,18,2287,0,1209,9,2,492
102,1,0,41,0,147,9,0,0,2,0,0,0,0,0,0,0
102,2,1,156,3,149,9,0,0,2,0,1224,0,569,9,3,492
6,0,0,50,1,71,16,0,0,0,0,0,0,0,0,0,0
178,1,1,197,0,18,15,0,0,6,0,325,0,22,2,0,1
178,2,1,86,0,37,8,0,0,6,0,1126,0,141,9,1,492
31,0,0,200,1,88,8,1,0,0,0,0,0,0,0,0,0
178,3,1,188,4,37,3,1,0,6,0,569,0,69,3,2,455
133,0,0,24,0,140,10,0,0,2,0,0,0,0,0,0,0
133,1,0,76,0,165,11,2,0,2,0,0,0,0,0,0,0
178,4,1,60,1,182,10,0,0,6,0,819,0,142,16,4,421
118,0,0,47,2,102,5,0,1,0,0,0,0,0,0,0,0
3,0,1,181,0,27,4,1,0,0,0,1358,0,460,0,0,572
178,5,1,86,0,71,2,0,0,6,0,1720,4,128,0,2,86
16,0,1,227,0,117,7,1,1,0,0,473,2,1307,16,4,421
178,6,0,310,2,117,4,2,0,6,0,0,0,0,0,0,0
11,1,0,41,0,203,17,0,1,0,0,0,0,0,0,0,0
16,0,1,101,3,35,16,0,0,0,0,1068,0,573,12,3,454
6,0,1,38,0,46,16,0,1,0,0,3013,0,384,1,1,479
1,0,2,104,1,62,13,0,0,0,0,351,0,171,34,0,1045
6,0,0,29,2,147,5,0,1,0,0,0,0,0,0,0,0
121,0,1,169,0,244,5,0,0,0,0,1235,9,306,28,3,2171
178,7,1,38,4,50,11,1,0,6,0,1534,2,1347,0,1,264
850,10,1,38,0,245,9,0,59,70,1,1434,0,22,2,3,432
8,0,1,275,1,147,6,0,0,0,0,1424,0,827,0,3,46
1,0,0,74,0,87,6,0,0,0,0,0,0,0,0,0,0
103,0,1,78,0,86,5,0,2,4,0,627,4,187,37,1,2171
84,0,1,128,7,547,6,0,6,3,0,1149,4,39,5,2,86
86,0,0,44,0,228,10,0,1,10,0,0,0,0,0,0,0
6,0,0,62,1,257,2,0,0,0,0,0,0,0,0,0,0
1,0,0,34,1,150,4,0,1,0,0,0,0,0,0,0,0
63,0,1,103,0,415,8,1,1,1,0,1162,0,565,0,2,36
13,0,1,170,0,29,12,0,0,0,0,151,2,177,0,3,63
108,0,0,73,1,182,6,0,0,0,0,0,0,0,0,0,0
111,0,0,56,0,192,16,0,0,1,0,0,0,0,0,0,0
6,0,0,139,1,63,7,1,0,0,0,0,0,0,0,0,0
18,0,1,38,0,206,5,0,0,0,0,763,1,126,41,4,2171
28,0,1,115,0,131,12,0,0,1,0,1082,0,226,10,7,445
1,0,0,66,2,61,8,0,0,0,0,0,0,0,0,0,0
99,0,0,166,2,22,6,0,1,0,0,0,0,0,0,0,0
84,1,0,100,0,66,6,0,6,3,0,0,0,0,0,0,0
38,0,0,58,0,109,7,1,0,1,0,0,0,0,0,0,0
101,0,1,132,1,132,14,0,0,1,0,968,3,1047,2,2,432
3,0,1,132,2,75,11,0,1,0,0,229,0,365,0,0,0
49,0,1,183,0,253,7,2,0,2,0,1225,4,56,0,4,156
16,0,0,114,0,11,10,1,0,0,0,0,0,0,0,0,0
6,0,0,24,1,70,7,0,0,0,0,0,0,0,0,0,0
148,0,1,51,0,81,15,1,2,1,0,1374,0,253,3,4,455
84,2,0,165,0,58,5,0,6,3,0,0,0,0,0,0,0
850,11,1,185,0,236,12,0,59,70,1,807,0,293,0,3,179
57,0,1,295,0,80,7,2,2,0,0,656,0,491,0,1,179
114,0,1,215,0,67,8,1,2,0,0,586,0,367,0,1,179
126,0,1,509,5,126,6,2,2,1,0,4982,3,484,10,7,850
1,0,0,70,2,87,6,0,2,0,0,0,0,0,0,0,0
179,0,2,482,6,46,9,2,4,61,12,240,1,21,2,2,264
118,0,1,47,0,71,12,0,1,3,0,829,1,447,10,4,445
113,0,1,73,0,112,8,0,2,1,0,1089,0,408,0,3,146
41,0,2,58,1,85,8,0,0,0,0,1201,0,405,3,4,455
57,1,1,41,0,293,11,0,2,0,0,159,0,457,42,4,2171
139,0,0,135,0,310,5,0,2,40,0,0,0,0,0,0,0
26,0,0,161,3,80,16,0,0,0,0,0,0,0,0,0,0
11,0,0,40,0,279,10,0,0,0,0,0,0,0,0,0,0
101,0,0,42,0,59,14,0,1,1,0,0,0,0,0,0,0
23,0,0,248,6,33,4,2,2,0,0,0,0,0,0,0,0
84,3,0,91,0,67,8,0,6,3,0,0,0,0,0,0,0
123,0,1,368,2,98,12,2,7,3,0,764,2,394,1,7,1265
103,0,1,30,3,114,4,0,0,1,0,567,0,306,1,3,1265
13,0,1,76,1,26,10,1,0,0,0,289,0,103,1,0,1265
6,0,0,111,0,193,6,1,1,0,0,0,0,0,0,0,0
123,1,1,138,7,103,3,0,7,3,0,1471,2,139,1,2,179
126,0,1,91,0,159,10,0,4,1,0,700,3,45,1,4,179
179,1,0,272,3,41,7,0,4,61,12,0,0,0,0,0,0
13,0,1,90,0,45,10,0,0,0,0,1195,0,411,0,0,276
16,0,1,173,2,120,9,0,0,0,0,522,0,547,15,1,454
66,0,0,110,3,23,6,1,1,0,0,0,0,0,0,0,0
26,0,1,212,8,36,12,0,0,0,0,838,0,151,4,5,221
3,0,2,138,3,189,8,0,0,0,0,876,1,606,0,3,130
38,0,1,125,0,37,18,0,0,3,0,560,2,91,4,5,1265
139,0,0,227,1,148,13,0,1,0,0,0,0,0,0,0,0
111,0,0,55,3,40,3,0,2,6,0,0,0,0,1,0,0
13,0,0,89,2,43,6,1,0,0,0,0,0,0,1,0,0
1,0,0,33,1,271,3,0,0,0,0,0,0,0,1,0,0
31,0,1,510,1,46,4,2,4,0,0,558,0,1052,0,0,21
1,0,0,50,1,70,6,0,0,0,0,0,0,0,1,0,0
178,0,4,126,2,109,11,0,3,34,0,552,0,1044,0,5,181
133,2,1,43,0,165,12,1,0,2,0,998,1,619,0,2,176
84,4,0,12,1,78,7,0,6,3,0,0,0,0,1,0,0
118,0,1,78,0,65,7,1,1,2,0,461,4,914,0,5,328
21,0,0,98,6,201,6,1,1,40,0,0,0,0,1,0,0
11,0,1,66,0,48,8,0,0,0,0,1089,0,45,33,1,1933
131,0,1,289,2,98,6,1,1,3,0,1626,2,535,0,2,181
36,0,0,160,1,48,12,3,0,0,0,0,0,0,1,0,0
84,5,1,63,4,202,8,0,6,3,0,1567,2,560,12,2,445
59,0,1,107,2,99,13,1,3,1,0,2025,7,1364,1,3,546
105,0,1,212,0,245,8,0,0,0,0,1178,0,1153,0,-3,1
59,1,1,129,0,211,11,0,3,1,0,494,3,73,1,1,59
101,0,0,17,1,84,10,0,0,0,0,0,0,0,1,0,0
106,0,1,123,0,504,12,1,0,1,0,5447,5,1006,1,3,130
13,0,1,89,1,154,6,0,0,0,0,1613,0,1163,4,0,328
41,1,0,223,0,150,5,2,0,0,0,0,0,0,1,0,0
1,0,0,61,0,60,12,0,1,0,0,0,0,0,1,0,0
6,0,0,53,4,226,13,0,2,0,0,0,0,0,1,0,0
21,0,1,117,2,90,6,0,0,0,0,338,0,1305,0,0,101
118,0,0,158,6,205,6,1,0,2,0,0,0,0,1,0,0
11,0,0,70,0,178,8,0,0,0,0,0,0,0,1,0,0
1,0,1,61,0,43,5,0,0,0,0,365,0,168,0,2,21
11,1,0,50,0,260,7,0,0,0,0,0,0,0,1,0,0
758,2,1,406,0,264,13,4,11,51,7,736,2,176,0,1,173
6,0,0,51,0,63,4,0,0,0,0,0,0,0,1,0,0
1,0,0,91,0,181,10,0,0,0,0,0,0,0,1,0,0
31,0,0,72,0,163,4,0,1,0,0,0,0,0,1,0,0
21,0,2,117,1,18,16,0,0,1,0,444,0,756,18,1,859
13,0,0,38,0,86,15,0,0,1,0,0,0,0,1,0,0
850,12,1,131,1,392,18,1,59,70,1,819,0,981,4,4,221
21,1,1,143,3,23,3,1,0,1,0,400,0,160,0,1,11
26,0,1,68,0,48,13,1,2,0,0,262,3,442,0,1,111
1,0,0,51,5,160,4,1,0,0,0,0,0,0,1,0,0
106,0,0,19,1,72,9,1,0,2,0,0,0,0,1,0,0
44,0,0,300,0,46,5,0,2,2,0,0,0,0,1,0,0
101,0,1,75,0,296,7,0,0,1,0,3472,2,304,50,3,2171
6,0,0,68,6,111,8,1,0,0,0,0,0,0,1,0,0
1265,2,0,32,0,135,8,0,45,374,2,0,0,0,1,0,0
8,0,1,32,1,23,8,0,1,0,0,81,1,35,0,2,131
139,1,1,123,0,108,10,0,2,40,0,365,1,833,52,8,2171
16,0,0,82,3,137,7,0,1,1,0,0,0,0,1,0,0
148,0,0,11,2,218,16,0,1,2,0,0,0,0,1,0,0
29,0,1,103,0,226,11,0,4,1,0,1103,2,1290,33,1,1933
96,3,1,191,3,115,7,2,2,3,0,2879,4,612,6,5,1265
136,1,0,65,2,320,7,0,2,79,0,0,0,0,1,0,0
24,0,0,49,4,30,12,1,0,0,0,0,0,0,1,0,0
33,0,1,239,0,230,6,1,1,1,0,1158,0,42,6,5,1265
1265,3,0,23,0,324,16,0,45,374,2,0,0,0,1,0,0
148,1,0,64,5,250,16,0,1,2,0,0,0,0,1,0,0
148,2,1,67,2,96,12,0,1,2,0,995,4,222,61,5,2171
59,2,0,98,6,101,18,0,3,1,0,0,0,0,1,0,0
131,0,2,51,3,52,11,1,1,11,0,747,2,109,65,4,2171
131,1,1,99,0,77,10,1,1,11,0,881,4,218,9,2,758
131,2,2,91,0,29,5,0,1,11,0,462,4,69,67,4,2171
3,0,0,67,0,54,2,0,0,0,0,0,0,0,1,0,0
21,0,1,125,2,29,10,0,0,0,0,1416,0,720,1,2,206
109,0,1,121,1,366,4,0,0,0,0,897,0,517,2,0,181
128,0,1,69,0,578,23,1,0,0,0,640,2,704,0,4,331
148,3,0,25,6,229,10,0,1,2,0,0,0,0,1,0,0
111,0,0,169,0,54,8,0,0,5,0,0,0,0,1,0,0
850,13,0,173,1,227,7,0,59,70,1,0,0,0,1,0,0
21,0,1,309,0,167,2,1,0,0,0,2393,3,41,2,3,331
152,0,0,269,5,343,15,3,4,4,0,0,0,0,1,0,0
108,0,0,32,0,45,7,1,1,1,0,0,0,0,1,0,0
13,0,0,67,0,117,4,0,0,0,0,0,0,0,1,0,0
19,0,0,202,2,25,20,0,2,0,0,0,0,0,1,0,0
43,0,2,102,0,219,7,1,1,4,0,1030,1,466,5,2,331
8,1,2,436,1,121,21,0,1,0,0,887,0,38,0,0,116
8,0,0,491,0,302,8,0,0,0,0,0,0,0,1,0,0
11,0,2,151,0,71,8,0,1,0,0,256,0,403,35,2,1933
156,2,0,25,2,141,10,0,2,0,1,0,0,0,1,0,0
139,2,0,80,0,285,10,0,2,40,0,0,0,0,1,0,0
43,1,1,228,0,128,3,3,1,4,0,1111,1,192,0,4,141
113,0,1,39,0,154,10,0,0,1,0,411,0,79,0,4,311
311,0,0,56,0,263,14,0,7,12,2,0,0,0,1,0,0
139,0,0,232,4,116,9,0,0,0,0,0,0,0,1,0,0
156,3,0,115,0,118,7,0,2,0,1,0,0,0,1,0,0
850,14,2,280,4,288,4,0,59,70,1,349,7,317,0,2,186
2,0,2,316,4,40,7,0,3,0,0,1667,0,301,35,1,1933
84,6,1,31,0,73,10,0,6,3,0,122,0,221,35,3,1933
156,0,1,65,0,59,10,0,1,4,0,514,0,319,18,4,1265
136,1,1,43,2,150,8,0,2,1,0,579,0,1321,71,0,2171
859,5,0,50,0,82,12,0,15,103,4,0,0,0,1,0,0
56,0,2,216,0,153,8,0,0,3,0,579,1,71,71,3,2171
1,0,0,16,4,62,6,0,0,0,0,0,0,0,1,0,0
1,0,0,47,3,146,10,0,1,0,0,0,0,0,1,0,0
41,0,2,285,1,56,11,6,0,0,0,694,0,97,72,3,2171
13,0,1,625,4,25,6,2,1,0,0,1621,0,1017,0,1,91
173,0,2,348,0,40,4,3,0,4,0,797,0,201,0,16,567
21,0,0,175,10,488,13,1,1,0,0,0,0,0,1,0,0
1,0,0,211,4,10,9,1,1,0,0,0,0,0,1,0,0
126,0,1,243,1,21,10,2,0,1,0,2914,1,71,8,4,546
23,0,0,115,2,36,6,0,1,0,0,0,0,0,1,0,0
8,0,1,133,1,37,10,0,1,0,0,3442,3,187,8,2,546
23,0,0,107,0,83,10,0,0,1,0,0,0,0,1,0,0
1,0,0,54,2,85,6,0,1,0,0,0,0,0,1,0,0
6,0,0,63,0,193,7,0,0,0,0,0,0,0,1,0,0
19,0,0,108,0,199,5,1,1,0,0,0,0,0,1,0,0
57,2,1,96,0,142,6,2,2,0,0,2073,0,205,0,3,181
32,0,0,34,4,126,3,0,0,0,0,0,0,0,1,0,0
8,0,1,121,5,92,6,0,0,0,0,298,3,137,2,0,567
80,0,0,178,1,70,7,3,1,1,0,0,0,0,1,0,0
80,1,1,69,0,119,7,1,1,1,0,1645,1,602,5,4,567
31,0,0,63,1,95,15,0,2,0,0,0,0,0,1,0,0
11,0,1,623,5,34,7,0,2,0,0,161,1,7,0,2,121
1265,4,1,81,0,24,8,0,45,374,2,254,1,259,5,3,567
1265,5,0,117,2,53,10,0,45,374,2,0,0,0,1,0,0
1265,6,0,41,2,86,11,0,45,374,2,0,0,0,1,0,0
156,1,1,96,8,135,9,0,1,4,0,2070,3,63,18,3,526
31,0,2,129,0,87,20,0,1,0,0,521,0,395,74,5,2171
18,0,0,147,5,43,15,1,5,1,0,0,0,0,1,0,0
80,2,0,172,0,188,5,0,1,1,0,0,0,0,1,0,0
31,0,0,201,1,12,13,1,3,0,0,0,0,0,1,0,0
18,1,1,45,0,30,10,0,5,1,0,605,2,54,21,2,859
156,2,0,48,0,100,10,0,1,4,0,0,0,0,1,0,0
92,4,0,481,4,36,4,2,6,2,0,0,0,0,1,0,0
74,0,0,86,2,211,14,0,3,3,0,0,0,0,1,0,0
116,0,1,124,0,565,8,0,1,1,0,628,1,74,35,3,1933
16,0,1,72,4,73,11,0,1,0,0,404,1,493,75,5,2171
8,1,1,87,1,67,15,0,0,0,0,1100,0,52,23,2,1265
11,0,0,46,2,68,11,0,0,0,0,0,0,0,1,0,0
13,0,0,72,3,173,8,0,0,0,0,0,0,0,1,0,0
24,0,2,98,1,45,9,0,1,0,0,554,3,541,0,6,181
154,0,1,221,0,120,11,1,0,0,0,721,1,116,76,5,2171
6,0,0,74,10,61,10,0,0,0,0,0,0,0,1,0,0
123,0,0,116,6,328,5,0,0,3,0,0,0,0,1,0,0
1265,7,0,30,2,365,8,1,45,374,2,0,0,0,1,0,0
14,0,1,152,3,46,9,0,0,0,0,1026,1,454,24,0,1265
16,0,0,187,7,370,5,0,0,1,0,0,0,0,1,0,0
74,1,2,209,2,97,12,3,3,3,0,5821,0,217,12,1,546
152,1,2,45,0,68,14,0,4,4,0,1242,0,74,78,2,2171
214,0,1,46,2,71,6,0,4,6,0,748,1,97,0,2,571
6,0,0,64,0,226,9,0,0,0,0,0,0,0,1,0,0
4,0,1,574,7,24,7,0,1,0,0,1127,1,1115,0,2,129
59,0,1,360,0,76,14,1,0,2,0,1731,0,140,1,0,571
104,0,0,119,5,69,11,0,0,2,0,0,0,0,1,0,0
121,0,1,66,4,76,3,0,0,0,0,592,0,37,8,0,567
109,0,0,74,1,135,3,0,0,1,0,0,0,0,1,0,0
16,0,0,82,1,23,9,0,0,0,0,0,0,0,1,0,0
153,0,0,238,6,30,8,0,2,7,6,0,0,0,1,0,0
153,1,1,167,4,110,6,0,2,7,6,477,2,837,0,0,29
214,1,1,165,5,130,7,0,4,6,0,885,1,607,5,4,432
24,1,1,68,1,40,8,0,1,0,0,2853,0,362,27,3,1265
121,1,0,21,0,48,16,0,0,0,0,0,0,0,1,0,0
394,0,1,184,10,226,6,1,5,10,8,3234,5,37,28,4,1265
6,0,0,54,3,240,4,0,0,0,0,0,0,0,1,0,0
394,1,1,200,0,236,10,4,5,10,8,999,0,1108,0,4,186
3,0,1,226,2,55,7,0,0,0,0,338,1,30,1,0,44
102,0,0,33,0,117,14,0,0,0,0,0,0,0,1,0,0
104,0,0,37,1,55,11,0,0,0,0,0,0,0,1,0,0
11,0,0,74,1,205,13,1,0,0,0,0,0,0,1,0,0
131,0,0,82,0,199,23,0,0,0,0,0,0,0,1,0,0
11,0,0,133,4,67,8,1,0,0,0,0,0,0,1,0,0
111,0,2,154,2,61,11,0,0,1,0,2056,5,94,9,1,720
13,0,0,104,0,125,6,0,1,0,0,0,0,0,1,0,0
15,1,1,34,0,161,13,0,1,0,0,1906,0,38,12,1,331
38,0,0,292,4,146,6,1,2,1,0,0,0,0,1,0,0
59,1,2,260,0,65,13,1,0,2,0,654,8,4,1,6,571
11,0,0,122,0,66,6,0,0,0,0,0,0,0,1,0,0
84,7,1,31,2,40,9,0,6,3,0,732,1,25,9,3,571
6,0,0,34,2,169,9,0,0,0,0,0,0,0,1,0,0
114,0,0,34,3,153,4,0,0,1,0,0,0,0,1,0,0
27,0,1,251,6,58,5,0,0,0,0,391,0,163,8,1,567
108,0,1,47,0,124,9,0,0,0,0,1693,1,468,0,0,141
141,0,0,169,6,348,10,1,3,2,0,0,0,0,1,0,0
104,0,0,28,1,63,8,0,0,0,0,0,0,0,1,0,0
4,0,1,160,2,167,9,2,0,0,0,379,1,373,8,2,567
108,0,1,33,4,82,5,1,0,1,0,340,0,294,7,2,214
56,1,1,174,0,167,4,0,0,3,0,557,0,227,6,2,572
21,0,0,184,3,346,8,0,0,0,0,0,0,0,1,0,0
106,0,0,75,4,274,11,1,0,0,0,0,0,0,1,0,0
104,0,0,38,4,285,12,0,0,0,0,0,0,0,1,0,0
121,0,0,79,0,326,10,0,0,0,0,0,0,0,1,0,0
16,0,0,273,13,29,3,0,1,0,0,0,0,0,1,0,0
221,3,2,100,0,137,9,1,1,11,0,754,0,375,6,4,572
27,1,1,85,2,46,14,1,0,0,0,5087,7,113,1,0,311
28,0,0,263,6,55,6,2,3,2,0,0,0,0,1,0,0
141,1,0,62,0,115,7,1,3,2,0,0,0,0,1,0,0
27,2,0,57,5,57,13,0,0,0,0,0,0,0,1,0,0
127,0,1,107,14,206,13,0,4,2,0,2578,9,1280,78,2,2171
127,1,1,88,1,213,21,0,4,2,0,815,0,109,9,2,571
106,0,1,97,0,112,6,0,0,1,0,743,1,186,21,1,394
33,0,1,192,1,51,10,2,0,0,0,1165,0,15,12,3,546
109,0,2,188,0,159,12,0,0,0,0,454,0,23,8,2,567
104,0,3,176,1,82,12,0,0,3,0,407,1,20,0,2,121
492,1,2,65,0,56,10,1,4,10,0,430,1,35,85,3,2171
31,0,1,82,1,129,17,1,0,0,0,651,0,1413,1,1,81
129,0,4,151,3,198,6,4,0,4,0,307,0,52,37,4,1933
8,0,1,103,3,98,8,1,0,0,0,548,0,240,85,0,2171
84,0,1,108,0,96,13,0,2,2,4,2716,2,239,1,2,81
106,0,0,48,1,83,4,0,1,0,0,0,0,0,1,0,0
29,1,0,44,2,411,9,0,4,1,0,0,0,0,1,0,0
196,2,0,59,0,37,6,0,0,2,0,0,0,0,1,0,0
11,0,2,445,4,224,7,4,0,0,0,1303,0,503,37,4,1933
104,0,0,48,0,211,5,0,1,0,0,0,0,0,1,0,0
26,0,1,161,2,59,6,0,1,0,0,443,0,137,9,1,571
328,0,1,73,1,59,24,1,2,2,0,997,0,389,37,3,1933
121,0,0,241,0,31,6,1,1,0,0,0,0,0,1,0,0
84,1,0,157,0,43,13,1,2,2,4,0,0,0,1,0,0
109,0,0,23,3,141,3,0,0,1,0,0,0,0,1,0,0
109,1,0,35,0,143,10,0,0,1,0,0,0,0,1,0,0
572,0,0,108,0,120,14,1,9,9,4,0,0,0,1,0,0
53,0,1,99,0,246,8,0,2,4,0,2128,3,119,0,2,292
6,0,0,35,1,33,4,0,1,0,0,0,0,0,1,0,0
31,1,0,59,5,208,15,0,0,0,0,0,0,0,1,0,0
106,0,0,27,2,332,15,0,0,0,0,0,0,0,1,0,0
53,1,1,29,0,109,20,0,2,4,0,638,0,65,3,1,292
6,0,0,53,0,28,7,0,0,0,0,0,0,0,1,0,0
41,0,0,151,3,31,5,1,1,0,0,0,0,0,1,0,0
59,2,1,108,3,127,7,0,0,2,0,1272,0,1113,12,0,331
11,0,1,269,0,49,14,0,0,0,0,539,1,15,9,6,571
123,0,1,140,4,69,10,0,1,1,0,935,1,46,9,3,571
16,1,1,66,0,21,8,1,0,0,0,548,0,62,4,3,292
6,0,0,42,0,54,11,0,0,0,0,0,0,0,1,0,0
38,1,0,36,0,177,7,0,2,1,0,0,0,0,1,0,0
107,0,0,65,0,102,5,1,2,2,0,0,0,0,1,0,0
18,0,2,101,1,25,15,0,0,0,0,739,1,79,6,2,432
114,0,0,130,5,64,11,2,0,0,0,0,0,0,1,0,0
572,1,0,14,0,75,18,0,9,9,4,0,0,0,1,0,0
111,0,0,61,2,89,16,0,0,7,0,0,0,0,1,0,0
1265,8,0,11,0,200,14,0,45,374,2,0,0,0,1,0,0
38,2,1,82,0,29,9,0,2,1,0,1148,0,475,0,0,1
19,0,1,58,6,67,5,0,1,4,0,1920,10,1253,11,1,571
38,1,0,102,0,441,11,1,0,0,0,0,0,0,1,0,0
114,0,0,34,3,73,6,0,0,5,0,0,0,0,1,0,0
178,1,1,196,3,267,10,1,3,34,0,561,1,1320,3,4,328
18,0,1,107,0,166,15,0,0,0,0,337,4,690,20,5,571
42,0,2,71,0,100,6,0,1,2,0,438,5,74,20,2,571
111,0,0,147,1,105,4,0,0,0,0,0,0,0,1,0,0
6,0,0,110,6,140,5,0,0,0,0,0,0,0,1,0,0
66,0,3,638,0,175,11,3,1,2,0,281,1,171,14,14,720
13,0,1,42,2,97,16,0,0,0,0,1073,0,294,8,0,126
8,0,1,61,4,71,12,0,0,0,0,580,0,47,37,1,1265
42,1,0,91,2,52,6,0,1,2,0,0,0,0,1,0,0
6,0,1,59,3,128,15,0,0,0,0,3550,0,279,1,1,206
111,0,1,69,3,146,8,0,0,3,0,1896,0,329,37,3,1265
16,0,1,178,2,39,6,0,0,0,0,676,0,1126,0,4,56
19,1,0,17,0,115,5,0,1,4,0,0,0,0,1,0,0
118,0,2,73,2,669,9,0,0,2,0,1086,1,391,47,4,5146
113,0,1,25,0,120,10,0,0,1,0,1459,0,858,4,3,181
13,0,1,341,0,26,10,3,0,0,0,865,0,993,0,2,171
6,0,2,30,0,88,11,0,0,0,0,664,0,283,38,1,1933
171,0,0,239,6,65,6,0,3,3,0,0,0,0,1,0,0
4,0,1,26,1,64,10,0,0,0,0,262,0,1087,0,1,31
6,0,0,12,0,259,8,0,0,0,0,0,0,0,1,0,0
6,0,0,18,0,292,13,0,0,0,0,0,0,0,1,0,0
114,1,1,58,2,21,9,0,0,5,0,458,0,1247,0,1,111
13,0,1,122,2,238,16,0,0,0,0,4134,3,576,37,0,1265
39,0,1,347,5,22,5,4,1,0,0,597,2,179,6,2,171
42,2,0,43,0,78,4,2,1,2,0,0,0,0,1,0,0
136,0,1,58,2,111,6,0,2,1,0,586,2,478,40,1,1265
21,0,1,92,2,100,5,1,2,0,0,798,5,243,0,2,121
28,1,1,65,2,28,13,0,3,2,0,586,2,27,5,1,292
49,1,1,37,1,768,6,0,0,2,0,216,1,1144,88,2,2171
122,0,1,432,6,87,7,1,1,5,0,1185,9,634,1,4,84
4,0,2,155,3,302,6,0,0,0,0,623,2,694,10,2,567
104,0,0,50,0,157,18,0,0,0,0,0,0,0,1,0,0
42,3,1,41,0,54,6,0,1,2,0,405,3,84,10,1,567
55,0,2,1722,3,92,13,2,1,29,0,1720,6,7,42,6,1265
6,0,0,43,0,599,5,1,0,0,0,0,0,0,1,0,0
546,4,3,355,3,219,6,1,65,34,20,172,6,98,43,2,1265
42,4,0,53,0,80,6,0,1,2,0,0,0,0,1,0,0
113,0,0,47,0,144,12,0,1,1,0,0,0,0,1,0,0
123,0,1,62,0,116,8,0,0,1,0,1211,2,333,8,2,311
16,0,0,40,1,34,5,0,0,1,0,0,0,0,1,0,0
9,0,0,20,0,66,5,0,0,0,0,0,0,0,1,0,0
99,0,1,22,4,122,6,0,1,1,0,1201,2,34,7,0,292
19,2,3,41,0,99,6,0,1,4,0,965,0,602,2,4,56
106,0,1,26,0,99,19,0,0,0,0,557,4,14,10,1,311
21,0,2,268,3,56,5,8,1,0,0,2425,2,262,4,3,479
19,1,3,88,0,52,5,2,1,0,0,474,0,633,38,1,1933
136,1,1,226,3,80,8,0,2,1,0,893,3,80,0,7,94
19,3,0,37,3,118,5,0,1,4,0,0,0,0,1,0,0
758,3,0,74,6,166,7,2,11,51,7,0,0,0,1,0,0
6,0,0,38,2,91,6,1,1,0,0,0,0,0,1,0,0
1,0,1,30,0,32,7,0,0,0,0,134,0,71,0,1,11
34,0,1,181,2,57,3,3,1,1,0,73,0,111,0,2,41
11,0,0,31,0,269,5,0,1,0,0,0,0,0,1,0,0
119,0,0,15,0,204,12,0,4,0,0,0,0,0,1,0,0
11,0,0,70,2,79,13,1,8,0,0,0,0,0,1,0,0
11,0,1,190,8,89,6,0,0,0,0,278,3,521,0,0,121
16,0,2,51,5,232,9,0,4,0,0,2214,0,288,39,2,1933
1265,9,0,47,4,41,8,0,45,374,2,0,0,0,1,0,0
1265,10,0,42,5,128,15,0,45,374,2,0,0,0,1,0,0
137,0,0,258,3,70,8,0,0,3,0,0,0,0,1,0,0
6,0,0,35,0,85,5,0,0,0,0,0,0,0,1,0,0
26,0,0,68,4,44,6,1,1,5,0,0,0,0,1,0,0
1431,2,0,112,3,142,9,1,95,136,79,0,0,0,1,0,0
137,1,0,28,0,315,5,0,0,3,0,0,0,0,1,0,0
16,0,0,32,0,344,9,0,0,0,0,0,0,0,1,0,0
